一类动词,,,,,,,,,,,,,
,,会う,见面，碰见,会います,あって,あわない,あった,あえ,あおう,あえば,あえる,あわれる,あわせる
,,合う,与……一致,合います,あって,あわない,あった,ー,ー,あえば,ー,ー,あわせる
,,上げる,（从地处向高处）上，登,上がります,あがって,あがらない,あがった,あがれ,あがろう,あがれば,あがれる,あがられる,あがらせる
,,開く,开，打开，开着,開きます,あいて,あかない,あいた,あけ,ー,あけば,ー,ー,ー
,,空く,空，闲，无人使用,空きます,あいて,あかない,あいた,ー,ー,あけば,ー,ー,ー
,,預かる,收存，保管，代人保管,預かります,あずかって,あずからない,あずかった,あずかれ,あずかろう,あずかれば,あずかられる,あずかられる,あずからせる
,,遊ぶ,游玩，玩耍；闲置,遊びます,あそんで,あそばない,あそんだ,あそべ,あそぼう,あそべぼ,あそべる,あそばれる,あそばせる
,,当たる,碰上；猜中；相当于,当たります,あたって,あたらない,あたった,あたれ,あたろう,あたれば,あたれる,あたられる,あたらせる
,,集まる,集合，聚集；汇合,集まります,あつまって,あつまらない,あつまった,あつまれ,あるまろう,あつまれば,あつまれる,あつまられる,あつまらせる
,,謝る,赔礼道歉,謝ります,あやまって,あやまらない,あやまった,あやまれ,あやまろう,あやまれば,あやまられる,あやまられる,あやまらせる
,,洗う,洗，冲洗；调查，查清,洗います,あらって,あらわない,あらった,あらえ,あらおう,あらえば,あらえる,あらわれる,あらわせる
,,ある,有,あります,あって,ない,あった,ー,ー,あれば,ー,ー,ー
,,歩く,走，步行,歩きます,あるいて,あるかない,あるいた,あるけ,あるこう,あるけば,あるける,あるかれる,あるかせる
,,言う,说，讲；叫做，称为,言います,いって,いわない,いった,いえ,いおう,いえば,いえる,いわれる,いわせる
,,行く,去，走；进行，进展,行きます,いって,いかない,いった,いけ,いこう,いけば,いける,いかれる,いかせる
,,急ぐ,急忙，赶忙,急ぎます,いそいで,いそがない,いそいだ,いそげ,いそごう,いそげば,いそげる,いそがける,いそがせる
,,いたす,（自谦）做，办；尽力,いたします,いたして,いたさない,いたした,いたせ,いたそう,いたせば,ー,ー,ー
,,いただく,领取，领受；（自谦）吃，喝,いただきます,いただいて,いただかない,いただいた,いただけ,いただこう,いただけば,いただける,ー,ー
,,至る,到；来到,至ります,いたって,いたらない,いたった,いたけ,いたろう,いたれば,いたれる,いたられる,いたらせる
,,いらっしゃる,来，去，在,いらっしゃいます,いらっしゃって,いらっしゃらない,いらっしゃった,いらっしゃい,ー,いらっしゃれば,ー,ー,ー
,,入り組む,复杂,入り組みます,いりくんで,いりくまない,いりくんだ,ー,ー,いりくめば,ー,ー,いりくませる
,,要る,要，需要,要ります,いって,いらない,いった,ー,ー,いれば,ー,ー,ー
,,祝う,庆祝，祝贺,祝います,いわって,いわわない,いわった,いわえ,いわおう,いわえば,いわえる,いわわれる,いわわせる
,,伺う,问，打听,伺います,うかがって,うかがわない,うかがった,うかがえ,うかがおう,うかがえば,うかがえる,ー,うかがわせる
,,浮かぶ,漂，浮，浮现，想起,浮かびます,うかんで,うかばない,うかんだ,うかべ,ー,うかべば,うかべられる,うかべれる,うかばせる
,,動かす,动摇，移动；感动,動かします,うごかして,うごかさない,うごかした,うごかせ,うごかそう,うごかせば,うごかせる,うごかされる,うごかさせる
,,動く,动，移动，转移,動きます,うごいて,うごかない,うごいた,うごけ,うごこう,うごけば,うごける,うごかれる,うごかせる
,,歌う,唱歌,歌います,うたって,うたわない,うたった,うたえ,うたおう,うたえば,うたえる,うたわれる,うたわせる
,,売る,卖，出售,売ります,うって,うらない,うった,うれ,うろう,うれば,うれる,うられる,うらせる
,,選ぶ,选，挑选，选择,選びます,えらんで,えらばない,えらんだ,えらべ,えらぼう,えらべば,えらべる,えらばれる,えらばせる
,,おいでになる,,おいでになります,おいでになって,おいでにならない,おいでになった,ー,ー,おいでになれば,おいでになれる,おいでになられる,ー
,,置く,放置，设置,置きます,おいて,おかない,おいた,おけ,おこう,おけば,おける,おかれる,おかせる
,,送る,寄，送；送行,送ります,おくって,おくらない,おくった,おくれ,おくろう,おくれば,おくれる,おくられる,おくらせる
,,起こす,叫醒，唤醒；使发生,起こします,おこして,おこさない,おこした,おこせ,おこおう,おこせば,おこせる,おこされる,おこさせる
,,行い,做，进行，举行,行います,おこなって,おこなわない,おこなった,おこなえ,おこなおう,おこなえば,おこなえる,おこなわれる,おこなわせる
,,怒る,发怒，生气,怒ります,おこって,おこらない,おこった,おこれ,おころう,おこれば,おこれる,おこられる,おこらせる
,,押す,推，挤；压，按,押します,おして,おさない,おした,おせ,おそう,おせば,おせる,おされる,おさせる
,,おっしゃる,说，叫，称,おっしゃいます,おっしゃって,おっしゃらない,おっしゃった,ー,ー,おっしゃれば,ー,おっしゃられる,ー


一类动词,,,,,,,,,,,,,
,,落とす,丢失，失落；降低，减低,落とします,おとして,おとさない,おとした,おとせ,おとそう,おとせば,おとせる,おとされる,おとさせる
,,踊る,跳舞,踊ります,おどって,おどらない,おどった,おどれ,おどろう,おどれば,おどれる,おどられる,おどらせる
,,驚く,吃惊，惊讶,驚きます,おどろいて,おどろかない,おどろいた,おどろけ,おどろこう,おどろけば,おどろける,おどろかける,おどろかせる
,,思い出す,想起，相出,思い出します,おもいだして,おもいださない,おもいだした,おもいだせ,おもいだそう,おもいだせば,おもいだせる,おもいだされる,おもいださせる
,,思う,想，认为，以为,思います,おもって,おもわない,おもった,おもえ,おもおう,おもえば,おもえる,おもわれる,おもわせる
,,泳ぐ,游泳,泳ぎます,およいで,およかない,およいだ,およげ,およごう,およげば,およげる,およがれる,およがせる
,,おる,折断，弄断；（自谦）有，在,おります,おって,ー,おった,ー,ー,ー,ー,ー,ー
,,下ろす,拿下，取下,下ろします,おろして,おろさない,おろした,おろせ,おろそう,おろせば,おろせる,おろされる,おろさせる
,,終わる,结束，终了,終わります,おわって,おわらない,おわった,おわれ,おわろう,おわれば,おわれる,おわられる,おわらせる
,,買う,买，购买,買います,かって,かわない,かった,かえ,かおう,かえば,かえる,かわれる,かわせる
,,飼う,养，饲养,飼います,かって,かわない,かった,かえ,かおう,かえば,かえる,かわれる,かわせる
,,返す,还，归还；翻过来,返します,かえして,かえさない,かえした,かえせ,かえそう,かえせば,かえせる,かえされる,かえさせる
,,帰る,回来，回去,帰ります,かえって,かえらない,かえった,かえれ,かえろう,かえれば,かえれる,かえられる,かえらせる
,,かかる,花费，需要；挂着，悬着,かかります,かかって,かからない,かかった,かかれ,かかろう,かかれば,かかれる,かかられる,かからせる
,,掛かる,覆盖在…上,掛かります,かかって,かからない,かかった,かかれ,かかろう,かかれば,かかれる,かかられる,かからせる
,,書く,写,書きます,かいて,かかない,かいた,かけ,かこう,かけば,かける,かかれる,かかせる
,,かく,缺乏，缺少,かきます,かいて,かかない,かいた,かけ,かこう,かけば,かける,かかれる,かかせる
,,飾る,装饰，装修,飾ります,かざって,かざらない,かざった,かざれ,かざろう,かざれば,かざれる,かざられる,かざらせる
,,貸す,借出，出租,貸します,かして,かさない,かした,かせ,かそう,かせば,かせる,かされる,かさせる
,,稼ぐ,赚钱；赢得，取得,稼ぎます,かせいで,かせがない,かせいだ,かせげ,かせごう,かせげば,かせげる,かせがれる,かせがせる
,,勝つ,赢，获胜，战胜,勝ちます,かって,かたない,かった,かて,かとう,かてば,かてる,かたれる,かたせる
,,かぶる,戴，蒙，盖,かぶります,かぶって,かぶらない,かぶった,かぶれ,かぶろう,かぶれば,かぶれる,かぶられる,かぶらせる
,,かむ,咬，咀嚼,かみます,かんで,かまない,かんだ,かめ,かもう,かめば,かめる,かまれる,かませる
,,通う,来往，往返；相同，流通,通います,かよって,かよわない,かよった,かよえ,かよおう,かよえば,かよえる,かよわれる,かよわせる
,,渇く,渴,渇きます,かわいて,かわかない,かわいた,ー,ー,かわけば,ー,ー,ー
,,乾く,干，干燥,乾きます,かわいて,かわかない,かわいた,かわけ,ー,かわけば,ー,ー,ー
,,変わる,变化，改变；特殊,変わります,かわって,かわらない,かわった,かわれ,かわろう,かわれば,かわれる,かわられる,かわらせる
,,頑張る,继续努力；坚持，顽固,頑張ります,がんばって,がんばらない,がんばった,がんばれ,がんばろう,がんばれば,がんばれる,がんばられる,がんばらせる
,,聞く,听，问，打听,聞きます,きいて,きかない,きいた,きけ,きこう,きけば,きける,きかれる,きかせる
,,効く,有效，生效,効きます,きいて,かかない,きいた,ー,ー,きけば,ー,ー,ー
,,気づく,注意到，发觉，意识到,気づきます,きづいて,きづかない,きづいた,きづけ,きづこう,きづけば,きづける,きづかれる,きづかせる
,,決まる,规定，决定,決まります,きまって,きまらない,きまった,ー,ー,きまれば,ー,ー,ー
,,切る,切，砍，剪，打断；限定时间,切ります,きって,きらない,きった,きれ,きろう,きれば,きれる,きられる,きらせる
,,腐る,腐烂，生锈；堕落,腐ります,くさって,くさらない,くさった,ー,ー,くされば,ー,ー,くさらせる
,,くださる,给与,くださいます,くださって,くださらない,くださった,ください,ー,くだされば,ー,ー,ー
,,曇り,阴天；不愉快；模糊,曇ります,くもって,くもらない,くもった,くもれ,ー,くもれば,ー,ー,くもらせる
,,暮らす,生活，谋生，消磨时光,暮らします,くらして,くらさない,くらした,くらせ,くらそう,くらせば,くらせる,くらされる,くらさせる
,,繰り返す,反复，重复,繰り返します,くりかえして,くりかえさない,くりかえした,くりかえせ,くりかえそう,くりかえせば,くりかえせる,くりかえされる,くりかえさせる
,,消す,擦掉，关掉；消除；熄灭,消します,けして,けさない,けした,けせ,けそう,けせば,けせる,けされる,けさせる
,,ござる,有，是,ございます,ござって,ー,ござった,ー,ー,ー,ー,ー,ー
,,困る,为难，苦恼,困ります,こまって,こまらない,こまった,こまれ,こまろう,こまれば,こまれる,こまられる,こまらせる
,,込む,拥挤,込みます,こんで,こまない,こんだ,こめ,ー,こめば,ー,ー,ー
,,ご覧になる,看，过目，观赏,ご覧になります,ごらんになって,ごらんにならない,ごらんになった,ー,ー,ごらんになれば,ー,ごらんになられる,ー
,,転ぶ,跌倒，滚动,転びます,ころんで,ころばない,ころんだ,ころべ,ころばう,ころべば,ころべる,ころばれる,ころばせる
,,壊す,弄坏，破坏,壊します,こわして,こわさない,こわした,こわせ,こわそう,こわせば,こわせる,こわされる,こわさせる
,,探す,寻找，搜查,探します,さがして,さがさない,さがした,さがせ,さがそう,さがせば,さがせる,さがされる,さがさせる


一类动词,,,,,,,,,,,,,
,,下がる,下降，降低；后退,下がります,さがって,さがらない,さがった,さがれ,さがろう,さがれば,さがれる,さがられる,さがらせる
,,咲く,（花）开,咲きます,さいて,さかない,さいた,さけ,さこう,さけば,さける,さかれる,さかせる
,,誘う,诱惑，引诱；引起，促使,誘います,さそって,さそわない,さそった,さそえ,さそおう,さそえば,さそえる,さそわれる,さそわせる
,,サボる,怠工，偷懒，旷工，逃学,サボります,サボって,サボらない,サボった,サボれ,サボろう,サボれば,サボれる,サボられる,サボらせる
,,騒ぐ,吵闹；闹事,騒ぎます,さわいで,さわがない,さわいだ,さわげ,さわごう,さわげば,さわげる,さわがれる,さわがせる
,,触る,碰，触摸，参与,触ります,さわって,さわらない,さわった,さわれ,さわろう,さわれば,さわれる,さわられる,さわらせる
,,しかる,责备，批评,しかります,しかった,しからない,しかった,しかれ,しかろう,しかれば,しかれる,しかられる,しからせる
,,死ね,死，失去效果，不起作用,死にます,しんで,しなない,しんだ,しね,しのう,しねば,しねる,しなれる,しなせる
,,しまう,收拾；与愿望相反的结果,しまいます,しまって,しまわない,しまった,しまえ,しまおう,しまえば,しまえる,しまわれる,しまわせる
,,閉まる,关闭,閉まります,しまって,しまらない,しまった,しまれ,ー,しまれば,ー,ー,ー
,,知る,知道，懂得，了解,知ります,しって,しらない,しった,しれ,しろう,しれば,しれる,しられる,しらせる
,,吸う,吸，吸收（水份）,吸います,すって,すわない,すった,すえ,すおう,すえば,すえる,すわれる,すわせる
,,すく,空闲；空旷,すきます,すいて,すかない,すいた,ー,ー,すけば,ー,ー,ー
,,過ごす,度过，生活,過ごします,すごして,すごさない,すごした,すごせ,すごそう,すごせば,すごせる,すごされる,すごさせる
,,進む,前进，进行,進みます,すすんで,すすまない,すすんだ,すすめ,すすもう,すすめば,すすめる,すすまれる,すすませる
,,滑る,打滑，滑倒；失言，走嘴,滑ります,すべって,すべらない,すべった,すべれ,すべろう,すべれば,すべれる,すべられる,すべらせる
,,住む,住，居住,住みます,すんで,すまない,すんだ,すめ,すもう,すめば,すめる,すまれる,すませる
,,済む,完成，结束,済みます,すんで,すまない,すんだ,ー,ー,すめば,ー,ー,ー
,,座る,座，跪坐；居某种地位,座ります,すわって,すわらない,すわった,すわれ,すわろう,すわれば,すわれる,すわられる,すわらせる
,,育つ,（生物）生长，发育；长进,育ちます,そだって,そだたない,そだった,そだて,ー,そだてば,ー,ー,そだたせる
,,そろう,齐全，齐备；成套,そろいます,そろって,そろわない,そろった,そろえ,そろおう,そろえば,そろえる,そろわれる,そろわせる
,,出す,拿出，取出；出发，寄出,出します,だして,ださない,だした,だせ,だそう,だせば,だせる,だされる,ださせる
,,たたく,敲，拍打；攻击，驳斥,たたきます,たたいて,たたかない,たたいた,たたけ,たたこう,たたけば,たたける,たたかける,たたかせる
,,立つ,站，立；出发,立ちます,たって,たたない,たった,たて,たとう,たてば,たてる,たたれる,たたせる
,,建つ,盖，建造,建ちます,たって,たたない,たった,ー,ー,たてば,ー,たたれる,たたせる
,,頼む,恳求，委托；请，雇,頼みます,たのんで,たのまない,たのんだ,たのめ,たのもう,たのめば,たのめる,たのまれる,たのませる
,,違う,不同；不对,違います,ちがって,ちがわない,ちがった,ー,ー,ちがえば,ー,ー,ちがわせる
,,使う,使用；雇佣；花费,使います,つかって,つかわない,つかった,つかえ,つかおう,つかえば,つかえる,つかわれる,つかわせる
,,つく,点灯，开灯；跟随,つきます,ついて,つかない,ついた,つけ,ー,つけば,ー,ー,ー
,,着く,到，到达,着きます,ついて,つかない,ついた,つけ,つこう,つけば,つける,つかれる,つかせる
,,付く,粘着，附着,付きます,ついて,つかない,ついた,つけ,ー,つけば,ー,ー,ー
,,作る,做，生产,作ります,つくって,つくらない,つくった,つくれ,つくろう,つくれば,つくれる,つくられる,つくらせる
,,続く,继续，连续,続きます,つづいて,つづかない,つづいた,つづけ,つづこう,つづけば,つづける,つづかれる,つづかせる
,,包む,包，裹，卷,包みます,つつんで,つつまない,つつんだ,つつめ,つつもう,つつめば,つつある,つつまれる,つつませる
,,積もる,堆积,積もります,つもって,つもらない,つもった,ー,ー,つもれば,ー,ー,ー
,,手伝う,帮忙，帮助,手伝います,てつだって,てつだわない,てつだった,てつだえ,えつだおう,てつだえば,てつだえる,てつだわれる,てつだわせる
,,通る,通过，走过,通ります,とおって,とおらない,とおった,とおれ,とおろう,とおれば,とおれる,とおられる,とおらせる
,,届く,到达，送到,届きます,とどいて,とどかない,とどいた,とどけ,ー,とどけば,ー,ー,ー
,,整う,整齐，端正；完备，齐备,整います,ととのって,ととのわない,ととのった,ー,ー,ととのえば,ー,ー,ー
,,飛ぶ,飞，飞行,飛びます,とんで,とばない,とんだ,とべ,とぼう,とべば,とべる,とばれる,とばせる
,,泊まる,停泊，住宿，过夜,泊まります,とまって,とまらない,とまった,とまれ,とまろう,とまれば,とまれる,とまられる,とまらせる
,,止まる,停，停止,止まります,とまって,とまらない,とまった,とまれ,とまろう,とまれば,とまれる,とまられる,とまらせる
,,撮る,拍照,撮ります,とって,とらない,とった,とれ,とろう,とれば,とれる,とられる,とらせる
,,とる,拿，取；得到；摘掉,とります,とって,とらない,とった,とれ,とろう,とれば,とれる,とられる,とらせる
,,取る,拿，取；得到；摘掉,取ります,とって,とらない,とった,とれ,とろう,とれば,とれる,とられる,とらせる
,,直す,改正，修正,直します,なおして,なおさない,なおした,なおせ,なおそう,なおせば,なおせる,なおされる,なおさせる


一类动词,,,,,,,,,,,,,
,,治る,治好，治愈,治ります,なおって,なおらない,なおった,なおれ,ー,なおれば,ー,ー,なおらせる
,,鳴く,啼叫，鸣叫,鳴きます,ないて,なかない,ないた,なけ,なこう,なけば,なける,なかれる,なかせる
,,泣く,哭，落泪,泣きます,ないて,なかない,ないた,なけ,なこう,なけば,なける,なかれる,なかせる
,,なくす,丢失，丢掉,なくします,なくして,なくさない,なくした,なくせ,なくそう,なくせば,なくせる,なくされる,なくさせる
,,なくなる,丢失，没有；遗失,なくなります,なくなって,なくならない,なくなった,なくなれ,ー,なくなれば,ー,ー,なくならせる
,,なさる,（敬语）做，干，搞,なさいます,なさって,なさらない,なさった,なされ,ー,なされば,ー,ー,ー
,,ならう,学习,ならいます,ならって,ならわない,ならった,ならえ,ならおう,ならえば,ならえる,ならわれる,ならわせる
,,ならぶ,摆放，排列,ならびます,ならんで,ならばない,ならんだ,ならべ,ならぼう,ならべば,ならべる,ならばれる,ならばせる
,,なる,变成，成为；闻名,なります,なって,ならない,なった,なれ,なろう,なれば,なれる,なられる,ならせる
,,鳴る,鸣，响；闻名，著名,鳴ります,なって,ならない,なった,ー,ー,なれば,ー,ー,ならせる
,,似合う,合适,似合います,にあって,にあわない,にあった,ー,ー,にあえば,ー,ー,ー
,,脱ぐ,脱去，摘掉,脱ぎます,ぬいで,ぬがない,ぬいだ,ぬげ,ぬごう,ぬげば,ぬげる,ぬがれる,ぬがせる
,,盗む,偷盗，盗窃,盗みます,ぬすんで,ぬすまない,ぬすっだ,ぬすめ,ぬすもう,ぬすめば,ぬすめる,ぬすまれる,ぬすませる
,,眠る,睡觉,眠ります,ねむって,ねむらない,ねむった,ねむれ,ねむろう,ねむれば,ねむれる,ねむられる,ねむらせる
,,残る,留下，剩余，残留,残ります,のこって,のこらない,のこった,のこれ,のころう,のこれば,のこれる,のこられる,のこさせる
,,延ばす,延长，拉长,延ばします,のばして,のばさない,のばした,のばせ,のばそう,のばせば,のばせる,のばされる,のばさせる
,,登る,登，攀，爬,登ります,のばって,のばらない,のぼった,のぼれ,のぼろう,のぼれば,のぼれる,のぼられる,のぼらせる
,,飲む,喝，吃（药）,飲みます,のんで,のまない,のんだ,のめ,のもう,のめば,のめる,のまれる,のませる
,,乗る,乘，坐,乗ります,のって,のらない,のった,のれ,のろう,のれば,のれる,のられる,のらせる
,,入る,进入，加入,入ります,はいって,はいらない,はいった,はいれ,はいろう,はいれば,はいれる,はいられる,はいらせる
,,図る,谋求，企图,図ります,はかって,はからない,はかった,はかれ,はかろう,はかれば,はかれる,はかられる,はからせる
,,はく,穿（鞋，袜，裤，裙等）,はきます,はいて,はかない,はいた,はけ,はこう,はけば,はける,はかれる,はかせる
,,運ぶ,运送，搬运,運びます,はこんで,はこばない,はこんだ,はこべ,はこばう,はこべば,はこべる,はこばれる,はこばせる
,,始まる,开始，发生,始まります,はじまって,はじまらない,はじまった,ー,ー,はじまれば,ー,ー,はじまらせる
,,走る,跑，行驶,走ります,はしって,はしらない,はしった,はしれ,はしろう,はしれば,はしれる,はしられる,はしらせる
,,働く,工作，劳动,働きます,はたらいて,はたらかない,はたらいた,はたらけ,はたらこう,はたらけば,はたらける,はたらかれる,はたらかせる
,,話す,说，讲，谈话，告诉,話します,はなして,はなさない,はなした,はなせ,はなそう,はなせば,はなせる,はなされる,はなさせる
,,払う,支付（钱款），付钱，还债,払います,はらって,はらわない,はらった,はらえ,はらおう,はらえば,はらえる,はらわれる,はらわせる
,,はる,粘，贴；春天,はります,はって,はらない,はった,はれ,はろう,はれば,はれる,はられる,はらせる
,,弾く,弹；弹奏,弾きます,ひいて,ひかない,ひいた,ひけ,ひこう,ひけば,ひける,ひかれる,ひかせる
,,引く,拉，拽，拖；吸引；查字典,引きます,ひいて,ひかない,ひいた,ひけ,ひこう,ひけば,ひける,ひかれる,ひかせる
,,引っ越す,搬家,引っ越します,ひっこして,ひっこさない,ひっこした,ひっこせ,ひっこそう,ひっこせば,ひっこせる,ひっこされる,ひっこさせる
,,引っ張る,拉，拽，拉紧，拉过来,引っ張ります,ひっぱって,ひっぱらない,ひっぱった,ひっぱれ,ひっぱろう,ひっぱれば,ひっぱれる,ひっぱられる,ひっぱらせる
,,冷やす,凉快；冷气,冷やします,ひやして,ひやさない,ひやした,ひやせ,ひやそう,ひやせば,ひやせる,はやされる,ひやさせる
,,開く,打开；举办,開きます,ひらいて,ひらかない,ひらいた,ひらけ,ひらこう,ひらけば,ひらける,ひらかれる,ひらかせる
,,拾う,拾，捡；挑出,拾います,ひろって,ひろわない,ひろった,ひろえ,ひろおう,ひろえば,ひろえる,ひろわれる,ひろわせる
,,広がる,放开，展开；扩大，扩展,広がります,ひろがって,ひろがらない,ひろがった,ひろがれ,ひろがろう,ひろがれば,ひろがれる,ひろがられる,ひろがらせる
,,吹く,刮；吹,吹きます,ういて,ふかない,ふいた,ふけ,ふこう,ふけば,ふける,ふかれる,ふかせる
,,防ぐ,防守，防卫，预防,防ぎます,ふせいで,ふせがない,ふせいだ,ふせげ,ふせごう,ふせげば,ふせげる,ふせがれる,ふせがせる
,,太る,胖；增加,太ります,ふとって,ふとらない,ふとった,ふとれ,ふとろう,ふとれば,ふとれる,ふとられる,ふとらせる
