一类动词,,,,,,,,,,,,,
,,依頼する,委托，依靠,依頼します,いらいして,いらいしない,いらいした,いらいしろ,いらいしよう,いらいすれば,いらいできる,いらいされる,いらいさせる
,,うっとりする,出神，陶醉，入迷,うっとりします,うっとりして,うっとりしない,うっとりした,ー,ー,うっとりすれば,ー,うっとりされる,うっとりさせる
,,運動する,运动，活动,運動します,うんどうして,うんどうしない,うんどうした,うんどうしろ,うんどうしよう,うんどうすれば,うんどうできる,うんどうされる,うんどうさせる
,,演奏する,演奏,演奏します,えんそうして,えんそうしない,えんそうした,えんそうしろ,えんそうしよう,えんそうすれば,えんそうできる,えんそうだれる,えんそうさせる
,,遠慮する,远虑；回避；客气,遠慮します,えんりょして,えんりょしない,えんりょした,えんりょしろ,えんりょしよう,えんりょすれば,えんりょできる,えんりょされる,えんりょさせる
,,お邪魔する,打扰，妨碍,お邪魔します,おじゃまして,おじゃましない,おじゃました,おじゃましろ,おじゃましよう,おじゃますれば,おじゃまできる,おじゃまされる,おじゃまさせる
,,外出する,外出，出门,外出します,がいしゅつして,がいしゅつしない,がいしゅつした,がいしゅつしろ,がいしゅつしよう,がいしゅつすれば,がいしゅつできる,がいしゅつされる,がいしゅつさせる
,,改築する,改建，重建，改造,改築します,かいちくして,かいちくしない,かいちくした,かいちくしろ,かいちくしよう,かいちくすれば,かいちくできる,かいちくされる,かいちくさせる
,,開通する,通车，通话，通航,開通します,かいつうして,かいつうしない,かいつうした,かいつうしろ,かいつうしよう,かいつうすれば,かいつうできる,かいつうされる,かいつうさせる
,,開発する,开发，研制,開発します,かいはつして,かいはつしない,かいはつした,かいはつしろ,かいはつしよう,かいはつすれば,かいはつできる,かいはつされる,かいはつさせる
,,買い物する,购物，值得买的东西,買い物します,かいものして,かいものしない,かいものした,かいものしろ,かいものしよう,かいものすれば,かいものできる,かいものされる,かいものさせる
,,がっかりする,失望，灰心，丧气,がっかりします,がっかりして,がっかりしない,がっかりした,ー,ー,がっかりすれば,ー,がっかりされる,がっかりさせる
,,歓迎する,欢迎,歓迎します,かんげいして,かんげいしない,かんげいした,かんげいしろ,かんげいしよう,かんげいすれば,かんげいできる,かんげいされる,かんげいさせる
,,換算する,换算,換算します,かんさんして,かんさんしない,かんさんした,かんさんしろ,かんさんしよう,かんさんすれば,かんさんできる,かんさんされる,かんさんさせる
,,感謝する,感谢,感謝します,かんしゃして,かんしゃしない,かんしゃした,かんしゃしろ,かんしゃしよう,かんしゃすれば,かんしゃできる,かんしゃされる,かんしゃさせる
,,完成する,完成,完成します,かんせいして,かんせいしない,かんせいした,かんせいしろ,かんせいしよう,かんせいすれば,かんせいできる,かんせいされる,かんせいさせる
,,乾杯する,干杯,乾杯します,かんぱいして,かんぱいしない,かんぱいした,かんぱいしろ,かんぱいしよう,かんぱいすれば,かんぱできる,かんぱいされる,かんぱさせる
,,看病する,护理，看护,看病します,かんびょうして,かんびょうしない,かんびょうした,かんびょうしろ,かんびょうしよう,かんびょうすれば,かんびょうできる,かんびょうされる,かんびょうさせる
,,管理する,管理，管辖,管理します,かんりして,かんりしない,かんりした,かんりしろ,かんろしよう,かんりすれば,かんりでくる,かんりされる,かんりさせる
,,帰国する,回国,帰国します,きこくして,きこくしない,きこくした,きこくしろ,きこくしよう,きこくすれば,きこくでくる,きこくされる,きこくさせる
,,期待する,期待，期望,期待します,きたいして,きたいしない,きたいした,きたいしろ,きたいしよう,きたいすれば,きたいできる,きたいされる,きたいさせる
,,休憩する,休息片刻,休憩します,きゅうけいして,きゅうけいしない,きゅうけいした,きゅうけいしろ,きゅうけいしよう,きゅうけいすれば,きゅうけいできる,きゅうけいされる,きゅうけいさせる
,,休職する,长期休假,休職します,きゅうしょくして,きゅうしょくしない,きゅうしょくした,きゅうしょくしろ,きゅうしょくしよう,きゅうしょくすれば,きゅうしょくでくる,きゅうしょくされる,きゅうしょくさせる
,,緊張する,紧张,緊張します,きんちょうして,きんちょうしない,きんちょうした,きんちょうしろ,ー,きんちょうすれば,ー,きんちょうされる,きんちょうさせる
,,苦労する,辛苦，艰苦,苦労します,くろうして,くろうしない,くろうした,くろうしろ,くろうしよう,くろうすれば,ー,ー,くろさせる
,,経験する,经验,経験します,けいけんして,けいけんしない,けいけんした,けいけんしろ,けいけんしよう,けいけんすれば,けいけんできる,けいけんされる,けいけんさせる
,,結婚する,结婚,結婚します,けっこんして,けっこんしない,けっこんした,けっこんしろ,けっこんしよう,けっこんすれば,けっこんできる,けっこんされる,けっこんさせる
,,欠席する,缺席,欠席します,けっせきして,けっせきしない,けっせきした,けっせきしろ,けっせきしよう,けっせきすれば,けっせきできる,けっせきされる,けっせきさせる
,,けんかする,争吵，吵架，打架,けんかします,けんかして,けんかしない,けんかした,けんかしろ,けんかしよう,けんかすれば,けんかできる,けんかされる,けんかさせる
,,研究する,研究,研究します,けんきゅうして,けんきゅうしない,けんきゅうした,けんきゅうしろ,けんきゅうしよう,けんきゅうすれば,けんきゅうできる,けんきゅうされる,けんきゅうさせる
,,検討する,研讨，审核,検討します,けんとうして,けんとうしない,けんとうした,けんとうしろ,けんとうしよう,けんとうすれば,けんとうできる,けんとうされる,けんとうさせる
,,合格する,合格,合格します,ごうかうして,ごうかうしない,ごうかうした,ごうかくしろ,ごうかくしよう,ごうかくすれば,ごうかくでくる,ごうかくされる,ごうかくさせる



三类动词,,,,,,,,,,,,,
,,交換する,交换，互换,交換します,こうかんして,こうかんしない,こうかんした,こかんしろ,こうかんしよう,こうかんすれば,こうかんできる,こうかんされる,こうかんさせる
,,故障する,故障,故障します,こしょうして,こしょうしない,こしょうした,ー,ー,ｋしょうすれば,ー,ー,こしょうさせる
,,ごちそうする,美味佳肴；请客，款待,ごちそうします,ごちそうして,ごちそうしない,ごちそうした,ごちそうしろ,ごちそうしよう,ごちそうすれば,ごちそうできる,ごちそうされる,ごちそうさせる
,,コピーする,复制，复印,コピーします,コピーして,コピーしない,コピーした,コピーしろ,コピーしよう,コピーすれば,コピーできる,コピーされる,コピーさせる
,,参加する,参加，加入,参加します,さんかして,さんかしない,さんかした,さんかしろ,さんかしよう,さんかすれば,さんかできる,さんかされる,さんかさせる
,,残業する,加班,残業します,ざんぎょうして,ざんぎょうしない,ざんぎょうした,ざんぎょうしろ,ざんぎょうしよう,ざんぎょうすれば,ざんぎょうできる,ざんぎょうされる,ざんぎょうさせる
,,散歩する,散步,散歩します,さんぽして,さんぽしない,さんぽした,さんぽしろ,さんぽしよう,さんぽすれば,さんぽできる,さんぽされる,さんぽさせる
,,試作する,试制，试作,試作します,しさくして,しさくしない,しさくした,しさくしろ,しさくしよう,しさくすれば,しさくできる,しさくされる,しさくさせる
,,辞職する,辞职,辞職します,じしょくして,じしょくしない,じしょくした,じしょくしろ,じしょくしよう,じしょくすれば,じしょくできる,じしょくされる,じしょくさせる
,,実感する,真实感,実感します,じっかんして,じっかんしない,じっかんした,じっかんしろ,じっかんしよう,じっかんすれば,じっかんできる,じっかんされる,じっかんさせる
,,実現する,实现,実現します,じつげんして,じつげんしない,じつげんした,じつげんしろ,じつげんしよう,じつげんすれば,じつげんできる,じつげんされる,じつげんさせる
,,失敗する,失败，故障,失敗します,しっぱいして,しっぱいしない,しっぱいした,ー,ー,しっぱいすれば,ー,しっぱいされる,しっぱいさせる
,,渋滞します,交通堵塞；迟滞,渋滞します,じゅうたいして,じゅうたいしない,じゅうたいした,ー,ー,じゅうたいすれば,ー,ー,じゅうたいさせる
,,シュートします,（包裹，垃圾等）滑槽，滑运道,シュートします,シュートして,シュートしない,シュートした,シュートしろ,シュートしよう,シュートすれば,シュートできる,シュートされる,シュートさせる
,,出勤する,上班,出勤します,しゅっきんして,しゅっきんしない,しゅっきんした,しゅっきんしろ,しゅっきんしよう,しゅっきんすれば,しゅっきんできる,しゅっきんされる,しゅっきんさせる
,,出場する,出场，参加,出場します,しゅつじょうして,しゅつじょうしない,しゅつじょうした,しゅつじょうしろ,しゅつじょうしよう,しゅつじょうすれば,しゅつじょうできる,しゅつじょうされる,しゅつじょうさせる
,,出席する,出席，参加,出席します,しゅっせきして,しゅっせきしない,しゅっせきした,しゅっせきしろ,しゅっせきしよう,しゅっせきすれば,しゅっせきできる,しゅっせきされる,しゅっせきさせる
,,出発する,出发,出発します,しゅっぱつして,しゅっぱつしない,しゅっぱつした,しゅっぱつしろ,しゅっぱつしよう,しゅっぱつすれば,しゅっぱつできる,しゅっぱつされる,しゅっぱつさせる
,,紹介する,介绍,紹介します,しょうかいして,しょうかいしない,しょうかいした,しょうかいしろ,しょうかいしよう,しょうかいすれば,しょうかいできる,しょうかいされる,しょうかいさせる
,,承知する,知道，明白；允许，原谅,承知します,しょうちして,しょうちしない,しょうちした,しょうちしろ,しょうちしよう,しょうちすれば,しょうちできる,しょうちされる,しょうちさせる
,,食事する,吃饭，进餐,食事します,しょくじして,しょくじしない,しょくじした,しょくじしろ,しょくじしよう,しょくじすれば,しょくじできる,しょくじされる,しょくじさせる
,,心配する,担心，忧虑,心配します,しんぱいして,しんぱいしない,しんぱいした,しんぱいしろ,しんぱいしよう,しんぱいすれば,しんぱいできる,しんぱいされる,しんぱいさせる
,,スケッチする,素描，写生；草图,スケッチします,スケッチして,スケッチしない,スケッチした,スケッチしろ,スケッチしよう,スケッチすれば,スケッチできる,スケッチされる,スケッチさせる
,,成功する,功成名就，成功,成功します,せいこうして,せいこうしない,せいこうした,せいこうしろ,せいこうしよう,せいこうすれば,せいこうできる,せいこうされる,せいこうさせる
,,生産する,生产,生産します,せいさんして,せいさんしない,せいさんした,せいさんしろ,せいさんしよう,せいさんすれば,せいさんできる,せいさんされる,せいさんさせる
,,製造する,制作，加工，制造,製造します,せいぞうして,せいぞうしない,せいぞうした,せいぞうしろ,せいぞうしよう,せいぞうすれば,せいぞうできる,せいぞうされる,せいぞうさせる
,,整理する,整理，整顿；清理,整理します,せいりして,せいりしない,せいりした,せいりしろ,せいりしよう,せいりすれば,せいりできる,せいりされる,せいりさせる
,,接続する,连续，连接,接続します,せつぞくして,せつぞくしない,せつぞくした,せつぞくしろ,せつぞくしよう,せつぞくすれば,せつぞくできる,せつぞくされる,せつぞくさせる
,,設定する,制定，设立,設定します,せっていして,せっていしない,せっていした,せっていしろ,せっていしよう,せっていすれば,せっていできる,せっていされる,せっていさせる
,,セットする,方，安放,セットします,セットして,セットしない,セットした,セットしろ,セットしよう,セットすれば,セットできる,セットされる,セットさせる
,,世話する,照料，照顾；增加麻烦,世話します,せわして,せわしない,せわした,せわしろ,せわしよう,せわすれば,せわできる,せわされる,せわさせる
,,洗濯する,洗衣服，洗涤,洗濯します,せんたくして,せんたくしない,せんたくした,せんたくしろ,せんたくしよう,せんたくすれば,せんたくできる,せんたくされる,せんたくさせる
,,洗練する,精炼，洗练；高尚，优雅,洗練します,せんれんして,せんれんしない,せんれんした,せんれんしろ,せんれんしよう,せんれんすれば,せんれんできる,せんれんされる,せんれんさせる
,,掃除する,清扫，扫除,掃除します,そうじして,そうじしない,そうじした,そうじしろ,そうじしよう,そうじすれば,そうじできる,そうじされる,そうじさせる
,,早退する,早退,早退します,そうたいして,そうたいしない,そうたいした,そうたいしろ,そうたいしよう,そうたいすれば,そうたいできる,そうたいされる,そうたいさせる
,,相談する,商量，商谈，磋商,相談します,そうだんして,そうだんしない,そうだんした,そうだんしろ,そうだんしよう,そうだんすれば,そうだんできる,そうだんされる,そうだんさせる
,,創立する,创立,創立します,そうりつして,そうりつしない,そうりつした,そうりつしろ,そうりつしよう,そういつすれば,そうりつできる,そうりつされる,そうりつさせる
,,卒業する,毕业,卒業します,そつぎょうして,そつぎょうしない,そつぎょうした,そつぎょうしろ,そつぎょうしよう,そつぎょうすれば,すつぎょうできる,そつぎょうされる,そつぎょうさせる
,,滞在する,旅居，逗留,滞在します,たいざいして,たいざいしない,たいざいした,たいざいしろ,たいざいしよう,たいざいすれば,たいざいできる,たいざいされる,たいざいさせる
,,担当する,担当，担任,担当します,たんとうして,たんとうしない,たんとうした,たんとうしろ,たんとうしよう,たんとうすれば,たんとうできる,たんとうされる,たんとうさせる
,,チェックインする,登记，报到,チェックインします,チェックインして,チェックインしない,チェックインした,チェックインしろ,チェックインしよう,チェックインすれば,チェックインできる,チェックインされる,チェックインさせる
,,チェックする,支票；核对,チェックします,チェックして,チェックしない,チェックした,チェックしろ,チェックしよう,チェックすれば,チェックできる,チェックされる,チェックさせる
,,注意する,注意，留神,注意します,ちゅういして,ちゅういしない,ちゅういした,ちゅういしろ,ちゅういしよう,ちゅういすれば,ちゅういできる,ちゅういされる,ちゅういさせる
,,貯金する,存款，储蓄,貯金します,ちょきんして,ちょきんしない,ちょきんした,ちょきんしろ,ちょきんしよう,ちょきんすれば,ちょきんできる,ちょきんされる,ちょきんさせる
,,直行する,一直前往，直达,直行します,ちょっこうして,ちょっこうしない,ちょっこうした,ちょっこうしろ,ちょっこうしよう,ちょっこうすれば,ちょっこうできる,ちょっこうされる,ちょっこうさせる
,,つまみ食いする,,つまみ食いします,つまみぐいして,つまみぐいしない,つまみぐいした,つまみぐいしろ,つまみぐいしよう,つまみぐいすれば,つまみぐいできる,つまみぐいされる,つまみぐいさせる



三类动词,,,,,,,,,,,,,
,,提案する,提案，建议,提案します,ていあんして,ていあんしない,ていあんした,ていあんしろ,ていあんしよう,ていあんすれば,ていあんできる,ていあんされる,ていあんさせる
,,提出する,提出，提交,提出します,ていしゅつして,ていしゅつしない,ていしゅつした,ていしゅつしろ,ていしゅつしよう,ていしゅつすれば,ていしゅつできる,ていしゅつされる,ていしゅつさせる
,,徹夜する,通宵，彻夜,徹夜します,てつやして,てつやしない,てつやした,てつやしろ,てつやしよう,てつやすれば,てつやできる,てつやされる,てつやさせる
,,転職する,调职；转行,転職します,てんしょくして,てんしょくしない,てんしょくした,てんしょくしろ,てんしょくしよう,てんしょくすれば,てんしょくできる,てんしょくされる,てんしょくさせる
,,添付する,添上，附上,添付します,てんぷして,てんぷしない,てんぷした,てんぷしろ,てんぽしよう,てんぽすれば,てんぽできる,てんぽされる,てんぽさせる
,,倒産する,破产,倒産します,とうさんして,とうさんしない,とうさんした,とうさんしろ,ー,とうさんすれば,ー,ろうさんされる,とうさんさせる
,,どきどきする,敲，打,どきどきします,どきどきして,どきどきしない,どきどきした,ー,ー,どきどきすれば,ー,どきどきされる,どきどきさせる
,,入院する,住院,入院します,にゅういんして,にゅういんしない,にゅういんした,にゅういんしろ,にゅういんしよう,にゅういんすれば,にゅういんできる,にゅういんされる,にゅういんさせる
,,入学する,入学,入学します,にゅうがくして,にゅうがくしない,にゅうがくした,にゅうがくしろ,にゅうがくしよう,にゅうがくすれば,にゅうがくできる,にゅうがくされる,にゅうがくさせる
,,入社する,进公司（工作）,入社します,にゅうしゃして,にゅうしゃしない,にゅうしゃした,にゅうしゃしろ,にゅうしゃしよう,にゅうしゃすれば,にゅうしゃできる,にゅうしゃされる,にゅうしゃさせる
,,寝坊する,睡懒觉,寝坊します,ねぼうして,ねぼうしない,ねぼうした,ねぼうしろ,ねぼうしよう,ねぼうすれば,ねぼうできる,ねぼうされる,ねぼうさせる
,,拝見する,（自谦）看，拜读,拝見します,はいけんして,はいけんしない,はいけんした,はいけんしろ,はいけんしよう,はいけんすれば,はいけんできる,はいけんされる,はいけんさせる
,,発見する,发现,発見します,はっけんして,はっけんしない,はっけんした,はっけんしろ,はっけんしよう,はっけんすれば,はっけんできる,はっけんされる,はっけんさせる
,,発言する,发言,発言します,はつげんして,はつげんしない,はつげんした,はつげんしろ,はつげんしよう,はつげんすれば,はつげんできる,はつげんされる,はつげんさせる
,,発送する,（货物，行李，邮件）发送,発送します,はっそうして,はっそうしない,はっそうした,はっそうしろ,はっそうしよう,はっそうすれば,はっそうできる,はっそうされる,はっそうさせる
,,発売する,卖，出售,発売します,はつばいして,はつばいしない,はつばいした,はつばいしろ,はつばいしよう,はつばいすれば,はつばいできる,はつばいされる,はつばいさせる
,,発明する,发明，创造,発明します,はつめいして,はつめいしない,はつめいした,はつめいしろ,はつめいしよう,はつめいすれば,はつめいできる,はつめいされる,はつめいさせる
,,はらはらする,非常担心的样子,はらはらします,はらはらして,はらはらしない,はらはらした,ー,ー,はらはらすれば,ー,はらはらされる,はらはらさせる
,,パンクする,轮胎破裂；物体过涨破裂,パンクします,パンクして,パンクしない,パンクした,ー,ー,パンクすれば,ー,ー,パンクさせる
,,びっくりする,吃惊，吓一跳,びっくりします,びっくりして,びっくりしない,びっくりした,ー,ー,びっくりすれば,ー,びっくりされる,びっくりさせる
,,普及する,普及,普及します,ふきゅうして,ふきゅうしない,ふきゅうした,ふきゅうしろ,ふきゅうしよう,ふきゅうすれば,ふきゅうできる,ふきゅうされる,ふきゅうさせる
,,復習する,复习,復習します,ふくしゅうして,ふくしゅうしない,ふくしゅうした,ふくしゅうしろ,ふくしゅうしよう,ふくしゅうすれば,ふくしゅうできる,ふくしゅうされる,ふくしゅうさせる
,,フリーズする,死机；突然停下,フリーズします,フリーズして,フリーズしない,フリーズした,ー,ー,フリーズすれば,ー,フリーズされる,フリーズさせる
,,勉強する,勤奋；用功,勉強します,べんきょうして,べんきょうしない,べんきょうした,べんきょうしろ,べんきょうしよう,べんきょうすれば,べんきょうできる,べんきょうされる,べんきょうさせる
,,報告する,汇报，报告,報告します,ほうこくして,ほうこくしなう,ほうこくした,ほうこくしろ,ほうこくしよう,ほうこくすれば,ほうこくできる,ほうこくされる,ほうこくさせる
,,放送する,广播，播送,放送します,ほうそうして,ほうそうしない,ほうそうした,ほうそうしろ,ほうそうしよう,ほうそうすれば,ほうそうできる,ほうそうされる,ほうそうさせる
,,訪問する,访问，拜访,訪問します,ほうもんして,ほうもんしない,ほうもんした,ほうもんしろ,ほうもんしよう,ほうもんすれば,ほうもんできる,ほうもんされる,ほうもんさせる
,,保存する,保存,保存します,ほぞんして,ほぞんしない,ほぞんした,ほぞんしろ,ほぞんしよう,ほぞんすれば,ほぞんできる,ほぞんされる,ほぞんさせる
,,ぼんやりする,模糊，不清楚,ぼんやりします,ぼんやりして,ぼんやりしない,ぼんやりした,ー,ー,ぼんやりすれば,ー,ぼんやりされる,ぼんやりさせる
,,約束する,约定；规则,約束します,やくそくして,やくそくしない,やくそくした,やくそくしろ,やくそくしよう,やくそくすれば,やくそくできる,やくそくされる,やくそくさせる
,,火傷する,烧伤，烫伤,火傷します,やけどして,やけどしない,やけどした,やけどしろ,ー,やけどすれば,やけどできる,やけどされる,やけどさせる
,,優勝する,取得冠军，优胜,優勝します,ゆうしょうして,ゆうしょうしない,ゆうしょうした,ゆうしょうしろ,ゆうしょうしよう,ゆうしょうすれば,ゆうしょうできる,ゆうしょうされる,ゆうしょうさせる
,,輸入する,输入，进口,輸入します,ゆにゅうして,ゆにゅうしない,ゆにゅうした,ゆにゅうしろ,ゆにゅうしよう,ゆにゅうすれば,ゆにゅうできる,ゆにゅうされる,ゆにゅうさせる
,,用意する,准备，预备,用意します,よういして,よういしない,よういした,よういしろ,よういしよう,よういすれば,よういできる,よういされる,よういさせる
,,予約する,预约，预定,予約します,よやくして,よやくしない,よやくした,よやくしろ,よやくしよう,よやくすれば,よやくできる,よやくされる,よやくさせる
,,ライトアップする,,ライトアップします,ライトアップして,ライトアップしない,ライトアップした,ライトアップしろ,ライトアップしよう,ライトアップすれば,ライトアップできる,ライトアップされる,ライトアップさせる
,,理解する,理解，领会，谅解,理解します,りかいして,りかいしない,りかいした,りかいしろ,りかいしよう,りかいすれば,りかいできる,りかいされる,りかいさせる
,,留学する,留学,留学します,りゅうがくして,りゅうがくしない,りゅうがくした,りゅがくしよう,りゅがくしよう,りゅうがくすれば,りゅうがくできる,りゅうがくされる,りゅうがくさせる
,,流行する,流行，时髦,流行します,りゅうこうして,りゅうこうしない,りゅうこうした,ー,ー,りゅうこうすれば,ー,ー,りゅうこうさせる
,,利用する,利用,利用します,りようして,りようしない,りようした,りようしろ,りようしよう,りようすれば,りようできる,りようされる,りようさせる
,,練習する,练习,練習します,れんしゅうして,れんしゅうしない,れんしゅうした,れんしゅうしろ,れんしゅうしよう,れんしゅうすれば,れんしゅうできる,れんしゅうされる,れんしゅうさせる
,,連絡する,联系，联络,連絡します,れんらくして,れんらくしない,れんらくした,れんらくしろ,れんらくしよう,れんらくすれば,れんらくできる,れんらくされる,れんらくさせる
,,わくわくする,心情不平静；欢欣雀跃,わくわくします,わくわくした,わくわくしない,わくわくした,ー,ー,わくわくすれば,ー,わくわくされる,わくわくさせる
